# K7 long-run drift CSV
# variant=V2
# tickCount=10000
# tickDeltaSeconds=0.033333335
# stopwatchFrequency=10000000
# totalWallClockMs=347.546
# simulatedSeconds=333.333
# driftSeconds=-332.986
# gen0Collections=11
# gen1Collections=1
# gen2Collections=1
# gcAllocatedBytes=96719208
# gcPauseDurationMs=3.402
# workingSetGrowthBytes=10829824
# privateMemoryGrowthBytes=8957952
# totalProcessorTimeMs=921.875

tick,tickTimeNs
2422,10800
2423,9500
2424,8100
2425,7800
2426,8400
2427,6300
2428,6600
2429,7700
2430,6300
2431,10200
2432,8900
2433,8400
2434,11200
2435,105200
2436,14900
2437,13100
2438,9900
2439,12200
2440,12300
2441,12700
2442,8600
2443,9000
2444,13000
2445,11300
2446,11500
2447,11200
2448,9300
2449,10700
2450,109800
2451,15100
2452,16500
2453,8900
2454,10800
2455,24000
2456,10200
2457,6900
2458,7500
2459,7300
2460,7100
2461,6500
2462,6300
2463,13500
2464,7000
2465,99000
2466,15100
2467,10300
2468,11000
2469,8400
2470,12300
2471,12500
2472,6500
2473,8600
2474,7300
2475,8700
2476,9300
2477,7400
2478,8300
2479,6200
2480,488900
2481,18300
2482,13200
2483,11800
2484,12400
2485,12000
2486,23900
2487,210600
2488,11300
2489,7300
2490,6800
2491,7400
2492,9500
2493,11200
2494,5900
2495,81000
2496,11200
2497,10300
2498,9000
2499,8600
2500,6500
2501,9100
2502,6900
2503,6600
2504,6500
2505,7100
2506,6400
2507,6900
2508,7000
2509,5600
2510,100600
2511,10400
2512,10300
2513,9500
2514,6700
2515,7000
2516,8300
2517,6300
2518,7000
2519,9200
2520,6600
2521,6200
2522,6200
2523,7100
2524,7000
2525,93400
2526,7600
2527,15000
2528,15300
2529,11200
2530,9100
2531,12200
2532,13000
2533,6100
2534,7100
2535,6400
2536,9500
2537,6600
2538,9600
2539,6800
2540,516800
2541,21600
2542,10200
2543,14500
2544,17300
2545,12700
2546,17500
2547,10100
2548,9100
2549,10200
2550,8500
2551,8300
2552,8600
2553,14700
2554,14900
2555,107700
2556,15900
2557,12100
2558,10500
2559,11400
2560,10300
2561,10600
2562,10300
2563,11900
2564,8800
2565,9900
2566,9600
2567,10000
2568,11000
2569,9500
2570,113900
2571,18400
2572,10700
2573,11100
2574,8800
2575,8400
2576,8700
2577,8800
2578,7400
2579,9400
2580,8600
2581,7200
2582,8100
2583,10500
2584,7900
2585,113000
2586,13700
2587,9400
2588,7900
2589,13700
2590,9700
2591,10900
2592,7000
2593,7600
2594,8200
2595,8100
2596,7100
2597,7700
2598,6800
2599,8700
2600,476400
2601,44600
2602,10100
2603,11400
2604,8600
2605,9000
2606,15300
2607,12200
2608,9700
2609,18200
2610,9100
2611,8700
2612,9400
2613,10600
2614,7600
2615,192800
2616,13400
2617,10700
2618,12100
2619,14100
2620,8700
2621,13900
2622,10500
2623,13600
2624,6800
2625,7500
2626,7100
2627,6400
2628,7000
2629,6500
2630,84900
2631,19300
2632,16200
2633,11700
2634,9000
2635,14200
2636,10300
2637,9100
2638,7100
2639,12600
2640,9100
2641,10300
2642,8200
2643,8500
2644,7500
2645,114400
2646,16400
2647,8000
2648,8400
2649,7300
2650,6700
2651,7100
2652,10700
2653,6300
2654,6200
2655,6800
2656,6700
2657,6900
2658,6500
2659,6600
2660,495900
2661,27300
2662,8800
2663,9900
2664,9500
2665,8400
2666,8200
2667,6600
2668,9500
2669,7100
2670,8200
2671,9300
2672,9300
2673,5800
2674,8200
2675,82000
2676,10300
2677,9000
2678,6800
2679,9700
2680,9000
2681,11400
2682,6900
2683,6200
2684,8700
2685,6900
2686,8500
2687,9000
2688,6300
2689,9100
2690,71600
2691,9900
2692,10600
2693,9300
2694,6800
2695,9300
2696,6300
2697,6800
2698,5800
2699,7400
2700,6800
2701,6200
2702,6200
2703,7100
2704,10600
2705,85400
2706,13700
2707,11100
2708,6200
2709,6800
2710,18700
2711,7200
2712,9000
2713,7100
2714,6500
2715,6600
2716,10000
2717,7500
2718,8400
2719,8100
2720,565800
2721,24300
2722,10800
2723,11800
2724,8400
2725,7000
2726,9500
2727,7200
2728,9100
2729,7200
2730,6300
2731,6700
2732,6400
2733,6600
2734,6200
2735,182800
2736,16600
2737,14600
2738,15000
2739,7600
2740,10600
2741,8900
2742,10800
2743,7100
2744,7400
2745,6300
2746,7600
2747,7600
2748,7800
2749,7000
2750,92600
2751,13700
2752,13000
2753,9600
2754,12800
2755,9800
2756,7500
2757,7200
2758,6400
2759,7300
2760,7800
2761,8800
2762,8600
2763,6900
2764,7600
2765,94500
2766,20700
2767,11200
2768,7700
2769,7400
2770,6900
2771,6300
2772,10800
2773,6900
2774,6800
2775,6800
2776,8500
2777,10500
2778,5700
2779,6700
2780,490000
2781,14100
2782,6300
2783,9600
2784,8100
2785,6300
2786,8400
2787,9700
2788,8700
2789,8400
2790,6700
2791,6300
2792,8400
2793,16100
2794,9700
2795,94300
2796,14100
2797,11200
2798,17600
2799,16900
2800,20100
2801,23100
2802,10300
2803,12800
2804,9700
2805,9300
2806,11600
2807,9800
2808,9200
2809,8100
2810,131900
2811,33000
2812,16100
2813,14400
2814,12200
2815,10800
2816,9500
2817,11500
2818,9900
2819,10200
2820,11600
2821,10800
2822,10700
2823,9800
2824,11900
2825,104700
2826,68800
2827,59000
2828,20800
2829,19100
2830,19400
2831,16600
2832,18100
2833,18700
2834,14600
2835,13500
2836,14600
2837,11000
2838,8800
2839,9900
2840,583200
2841,13400
2842,8700
2843,8900
2844,9000
2845,6200
2846,10900
2847,7200
2848,9300
2849,10700
2850,9000
2851,9200
2852,8800
2853,8800
2854,8000
2855,94600
2856,10400
2857,11500
2858,8000
2859,10800
2860,7800
2861,6900
2862,17800
2863,10400
2864,10200
2865,8400
2866,10000
2867,14400
2868,7600
2869,8400
2870,97700
2871,13500
2872,7000
2873,10400
2874,6700
2875,6500
2876,13200
2877,9500
2878,7800
2879,8300
2880,7600
2881,6900
2882,6400
2883,10500
2884,9600
2885,127900
2886,19600
2887,9500
2888,11500
2889,8800
2890,7300
2891,10000
2892,6000
2893,7700
2894,11200
2895,6900
2896,6900
2897,7700
2898,6300
2899,6700
2900,529200
2901,14600
2902,11100
2903,10100
2904,6700
2905,6800
2906,12000
2907,8800
2908,9200
2909,12700
2910,9700
2911,9400
2912,8700
2913,8100
2914,9700
2915,406600
2916,17900
2917,12100
2918,10200
2919,10300
2920,12400
2921,10100
2922,8600
2923,7300
2924,7800
2925,7900
2926,7500
2927,10800
2928,10500
2929,10300
2930,86700
2931,7900
2932,9700
2933,8500
2934,9000
2935,10600
2936,7300
2937,8100
2938,7200
2939,9600
2940,9800
2941,7900
2942,9500
2943,13600
2944,8600
2945,100700
2946,15600
2947,7200
2948,9500
2949,9900
2950,9300
2951,6100
2952,6500
2953,8800
2954,6500
2955,7400
2956,8700
2957,6400
2958,9000
2959,7900
2960,504000
2961,15300
2962,14000
2963,12300
2964,7400
2965,8000
2966,8500
2967,6600
2968,7100
2969,13800
2970,9900
2971,11600
2972,10800
2973,8300
2974,11200
2975,101600
2976,16900
2977,14400
2978,8700
2979,7000
2980,6800
2981,9900
2982,9100
2983,8200
2984,7900
2985,8100
2986,6000
2987,7500
2988,6100
2989,5800
2990,84300
2991,13300
2992,7000
2993,9100
2994,6600
2995,10500
2996,8100
2997,10000
2998,6800
2999,7300
3000,6200
3001,6600
3002,7100
3003,6400
3004,7500
3005,79800
3006,13000
3007,7900
3008,9600
3009,8600
3010,6300
3011,9900
3012,7200
3013,6000
3014,6600
3015,6800
3016,6100
3017,6200
3018,6400
3019,6100
3020,463700
3021,18200
3022,9100
3023,9000
3024,7600
3025,7200
3026,9200
3027,7200
3028,7200
3029,8000
3030,7100
3031,7600
3032,7000
3033,7000
3034,6400
3035,86500
3036,13500
3037,6300
3038,8700
3039,6100
3040,7100
3041,8500
3042,10100
3043,7100
3044,10300
3045,5700
3046,6800
3047,6500
3048,9300
3049,7100
3050,79300
3051,10500
3052,7300
3053,11300
3054,9900
3055,9100
3056,9000
3057,7500
3058,12400
3059,8200
3060,9700
3061,9100
3062,9300
3063,15400
3064,9300
3065,103800
3066,14600
3067,9200
3068,15900
3069,10900
3070,8000
3071,8200
3072,6300
3073,6200
3074,13700
3075,8800
3076,6800
3077,7200
3078,6800
3079,7000
3080,501700
3081,16600
3082,14600
3083,9000
3084,10000
3085,13200
3086,13200
3087,11400
3088,9000
3089,10400
3090,9000
3091,7900
3092,11800
3093,7900
3094,8100
3095,99600
3096,12100
3097,9700
3098,8900
3099,8800
3100,9900
3101,9500
3102,13900
3103,10000
3104,8600
3105,8200
3106,9600
3107,10300
3108,10500
3109,9700
3110,98000
3111,18900
3112,12200
3113,14300
3114,12900
3115,13400
3116,12200
3117,13800
3118,8500
3119,14600
3120,13400
3121,12200
3122,16100
3123,9800
3124,10900
3125,102100
3126,24100
3127,15700
3128,12000
3129,9900
3130,7200
3131,9200
3132,10200
3133,9900
3134,11100
3135,9000
3136,13700
3137,13700
3138,10200
3139,9700
3140,575300
3141,20300
3142,10000
3143,11300
3144,10300
3145,406400
3146,15400
3147,8500
3148,6700
3149,9200
3150,6800
3151,9000
3152,9600
3153,5900
3154,11600
3155,94900
3156,11100
3157,11800
3158,11500
3159,6700
3160,6600
3161,7700
3162,10900
3163,8900
3164,8500
3165,7500
3166,10800
3167,8400
3168,6800
3169,6800
3170,90200
3171,9500
3172,12500
3173,10800
3174,6800
3175,8700
3176,6700
3177,8100
3178,6500
3179,6500
3180,5900
3181,8800
3182,8200
3183,6100
3184,7800
3185,72800
3186,13100
3187,9000
3188,37900
3189,12500
3190,6300
3191,10600
3192,11100
3193,7300
3194,7500
3195,8800
3196,7700
3197,6900
3198,6900
3199,8600
3200,480100
3201,16200
3202,11500
3203,6900
3204,6600
3205,10500
3206,7200
3207,6800
3208,8300
3209,8600
3210,7000
3211,7600
3212,7700
3213,8500
3214,7900
3215,76000
3216,7900
3217,8100
3218,7000
3219,9400
3220,8800
3221,6700
3222,11000
3223,9000
3224,9100
3225,8700
3226,6100
3227,6300
3228,6900
3229,7200
3230,78400
3231,15500
3232,6500
3233,12300
3234,6100
3235,11600
3236,7000
3237,6200
3238,6600
3239,7400
3240,6500
3241,5600
3242,6600
3243,6400
3244,8900
3245,82300
3246,14300
3247,6400
3248,7200
3249,6400
3250,9800
3251,8200
3252,9000
3253,7500
3254,6700
3255,7400
3256,6300
3257,6600
3258,7100
3259,6700
3260,475600
3261,12600
3262,13300
3263,13000
3264,11200
3265,11100
3266,10800
3267,12000
3268,9800
3269,9100
3270,9000
3271,10000
3272,10100
3273,9800
3274,9400
3275,101900
3276,11700
3277,12000
3278,11700
3279,13600
3280,12400
3281,15300
3282,10000
3283,8700
3284,8400
3285,9200
3286,9100
3287,9400
3288,9000
3289,7700
3290,80200
3291,10400
3292,6000
3293,11000
3294,13300
3295,9900
3296,12700
3297,11800
3298,9200
3299,10500
3300,10400
3301,9100
3302,9900
3303,6300
3304,6300
3305,95000
3306,8600
3307,6900
3308,9500
3309,6100
3310,7500
3311,6500
3312,8700
3313,7000
3314,6500
3315,6900
3316,10400
3317,6900
3318,8200
3319,6700
3320,547800
3321,32400
3322,13400
3323,11100
3324,12100
3325,10500
3326,11800
3327,7700
3328,8700
3329,9000
3330,7600
3331,7200
3332,8900
3333,8700
3334,7400
3335,109900
3336,16100
3337,7900
3338,10700
3339,10100
3340,8400
3341,8800
3342,8500
3343,8600
3344,7800
3345,8400
3346,8000
3347,7400
3348,8000
3349,8300
3350,86100
3351,8700
3352,12600
3353,8000
3354,9600
3355,8600
3356,11500
3357,7400
3358,6600
3359,11000
3360,7800
3361,6900
3362,6400
3363,11500
3364,16800
3365,96700
3366,12000
3367,8600
3368,7400
3369,6900
3370,6900
3371,8300
3372,7300
3373,6300
3374,7000
3375,7200
3376,7200
3377,6700
3378,7100
3379,6600
3380,478800
3381,38700
3382,12200
3383,11700
3384,13400
3385,9800
3386,13300
3387,10700
3388,12600
3389,11100
3390,7800
3391,10200
3392,8700
3393,9700
3394,8300
3395,105100
3396,8700
3397,8200
3398,8200
3399,11000
3400,8700
3401,7800
3402,8200
3403,8800
3404,16100
3405,8900
3406,13000
3407,10700
3408,14900
3409,13100
3410,93600
3411,8300
3412,15500
3413,11200
3414,9900
3415,8400
3416,9600
3417,8000
3418,10500
3419,10600
3420,8400
3421,8800
3422,10900
3423,8900
3424,10300
3425,86400
3426,10900
3427,11300
3428,11100
3429,8800
3430,9000
3431,11600
3432,9000
3433,9600
3434,9500
3435,8400
3436,8400
3437,7500
3438,8200
3439,8500
3440,504300
3441,23200
3442,9900
3443,10700
3444,7000
3445,9400
3446,7900
3447,7200
3448,6400
3449,8100
3450,6200
3451,5900
3452,6200
3453,6400
3454,6400
3455,75800
3456,9800
3457,6800
3458,11300
3459,6400
3460,6600
3461,8800
3462,6700
3463,6000
3464,8700
3465,6800
3466,6600
3467,6400
3468,11000
3469,9200
3470,70400
3471,12300
3472,10500
3473,7500
3474,9300
3475,8300
3476,6200
3477,13800
3478,9600
3479,9400
3480,7000
3481,9300
3482,11200
3483,7400
3484,7100
3485,88500
3486,14200
3487,9200
3488,12200
3489,8900
3490,5900
3491,8600
3492,6300
3493,6200
3494,8900
3495,8600
3496,6100
3497,9200
3498,9200
3499,8400
3500,508500
3501,13300
3502,6700
3503,9400
3504,9800
3505,6300
3506,6900
3507,7400
3508,6700
3509,8400
3510,9000
3511,6700
3512,7500
3513,6700
3514,6300
3515,80700
3516,10200
3517,9700
3518,8500
3519,8600
3520,8100
3521,10800
3522,9300
3523,6800
3524,8600
3525,6300
3526,6300
3527,7200
3528,13800
3529,6500
3530,71600
3531,16300
3532,18000
3533,7900
3534,6800
3535,9200
3536,11000
3537,7300
3538,9700
3539,7400
3540,9800
3541,6300
3542,9400
3543,9000
3544,10500
3545,94400
3546,13000
3547,9900
3548,8300
3549,7500
3550,6200
3551,6000
3552,7700
3553,6400
3554,6500
3555,6400
3556,6800
3557,6500
3558,5700
3559,6400
3560,476800
3561,10800
3562,6300
3563,9600
3564,8000
3565,6800
3566,6800
3567,9400
3568,8100
3569,6900
3570,6800
3571,6600
3572,6600
3573,6100
3574,6400
3575,76500
3576,12300
3577,10200
3578,9400
3579,8500
3580,7200
3581,8500
3582,8800
3583,7700
3584,17700
3585,8200
3586,8700
3587,7900
3588,8500
3589,8000
3590,95900
3591,18900
3592,7100
3593,10600
3594,7000
3595,7100
3596,7200
3597,7300
3598,6600
3599,7200
3600,6100
3601,7000
3602,8000
3603,6300
3604,7800
3605,75600
3606,8700
3607,27300
3608,10700
3609,10100
3610,13400
3611,7900
3612,11700
3613,11000
3614,7200
3615,7400
3616,7900
3617,6000
3618,6800
3619,12600
3620,479300
3621,14600
3622,6900
3623,9500
3624,9200
3625,5800
3626,9000
3627,9200
3628,7700
3629,7100
3630,8500
3631,7100
3632,6300
3633,7000
3634,6100
3635,86400
3636,9000
3637,12800
3638,8800
3639,6500
3640,6500
3641,6500
3642,5500
3643,6300
3644,7200
3645,7300
3646,5400
3647,8400
3648,13600
3649,7000
3650,69900
3651,6700
3652,6600
3653,6100
3654,6800
3655,6500
3656,12900
3657,9400
3658,95200
3659,8600
3660,10000
3661,10900
3662,6700
3663,6400
3664,10200
3665,76100
3666,13200
3667,10600
3668,8600
3669,8700
3670,8900
3671,8200
3672,8400
3673,6300
3674,10000
3675,5800
3676,6700
3677,6400
3678,7700
3679,266200
3680,490700
3681,17000
3682,8800
3683,6800
3684,6700
3685,9400
3686,7200
3687,6200
3688,8400
3689,7200
3690,6800
3691,7600
3692,10700
3693,9700
3694,6600
3695,85800
3696,14000
3697,6800
3698,7300
3699,8200
3700,8700
3701,10000
3702,7100
3703,6300
3704,6400
3705,6800
3706,7000
3707,6500
3708,6300
3709,6600
3710,83700
3711,9500
3712,8400
3713,10700
3714,7500
3715,6200
3716,8800
3717,11000
3718,7000
3719,6700
3720,6100
3721,6200
3722,7100
3723,7400
3724,7200
3725,71900
3726,9000
3727,8900
3728,8700
3729,11600
3730,6400
3731,6700
3732,6600
3733,8100
3734,7000
3735,6300
3736,7200
3737,6100
3738,6500
3739,5400
3740,458700
3741,11200
3742,9000
3743,8500
3744,6200
3745,6500
3746,6900
3747,6100
3748,6300
3749,9500
3750,5800
3751,7400
3752,8800
3753,6500
3754,9300
3755,84800
3756,9500
3757,6000
3758,7800
3759,8600
3760,8000
3761,6200
3762,9100
3763,7500
3764,5600
3765,8600
3766,6200
3767,6600
3768,6200
3769,6500
3770,67300
3771,6600
3772,7400
3773,9600
3774,8800
3775,6000
3776,7400
3777,6300
3778,5500
3779,6600
3780,6800
3781,8100
3782,6000
3783,6500
3784,6200
3785,71800
3786,11200
3787,19600
3788,12800
3789,10400
3790,8900
3791,6800
3792,9100
3793,6900
3794,7700
3795,10700
3796,7500
3797,9500
3798,8700
3799,9400
3800,471100
3801,16300
3802,7900
3803,9200
3804,6100
3805,9500
3806,10600
3807,8800
3808,9000
3809,8700
3810,8000
3811,7700
3812,6300
3813,6500
3814,6600
3815,94500
3816,10700
3817,5900
3818,6300
3819,9000
3820,8900
3821,10000
3822,8500
3823,6300
3824,6500
3825,17700
3826,6400
3827,7200
3828,6200
3829,9900
3830,83200
3831,9700
3832,7600
3833,7800
3834,15200
3835,6600
3836,8700
3837,6500
3838,6500
3839,8200
3840,6600
3841,6300
3842,9700
3843,6200
3844,6500
3845,72200
3846,12300
3847,6000
3848,6300
3849,9000
3850,7200
3851,7200
3852,8000
3853,6900
3854,7100
3855,6700
3856,6300
3857,6700
3858,6700
3859,6100
3860,462100
3861,13000
3862,13200
3863,8600
3864,7100
3865,6100
3866,8700
3867,7900
3868,6500
3869,11900
3870,6900
3871,6100
3872,8800
3873,6500
3874,6900
3875,84300
3876,18000
3877,8600
3878,9800
3879,9800
3880,7100
3881,6600
3882,6800
3883,8200
3884,8600
3885,8200
3886,9300
3887,9600
3888,9200
3889,10100
3890,113700
3891,15800
3892,7100
3893,9600
3894,9000
3895,6800
3896,7200
3897,6700
3898,9800
3899,6500
3900,10000
3901,6600
3902,6600
3903,10400
3904,9400
3905,78200
3906,11200
3907,6800
3908,8700
3909,7300
3910,10100
3911,7800
3912,5600
3913,10100
3914,10500
3915,6600
3916,9000
3917,6600
3918,9100
3919,9700
3920,464500
3921,23200
3922,8800
3923,9100
3924,8600
3925,7700
3926,7000
3927,6000
3928,10500
3929,12700
3930,9500
3931,7400
3932,6400
3933,5800
3934,6500
3935,89700
3936,11600
3937,7600
3938,11600
3939,7700
3940,6500
3941,6700
3942,8700
3943,5900
3944,12500
3945,8000
3946,7200
3947,6900
3948,7400
3949,7400
3950,97500
3951,21300
3952,13600
3953,11800
3954,7600
3955,6100
3956,7100
3957,6600
3958,9900
3959,6300
3960,6600
3961,8600
3962,6800
3963,6600
3964,8400
3965,80800
3966,12600
3967,6200
3968,6900
3969,8800
3970,10300
3971,10900
3972,8500
3973,8500
3974,11400
3975,8700
3976,7300
3977,6700
3978,9500
3979,10300
3980,499900
3981,15500
3982,8000
3983,11600
3984,9400
3985,7100
3986,8800
3987,15100
3988,6600
3989,7200
3990,11000
3991,10600
3992,6300
3993,9200
3994,6100
3995,97100
3996,9400
3997,11800
3998,7000
3999,9600
4000,7800
4001,7200
4002,6500
4003,6800
4004,7200
4005,6400
4006,5900
4007,6400
4008,6100
4009,7100
4010,78500
4011,11500
4012,5800
4013,8300
4014,9600
4015,7000
4016,7400
4017,7200
4018,6900
4019,7400
4020,8900
4021,7300
4022,6200
4023,6900
4024,6300
4025,71400
4026,11600
4027,9000
4028,9000
4029,6400
4030,9000
4031,10300
4032,8500
4033,7100
4034,6400
4035,6400
4036,7200
4037,6100
4038,5600
4039,6900
4040,496200
4041,63100
4042,12900
4043,12600
4044,9100
4045,9000
4046,8500
4047,10600
4048,14400
4049,9400
4050,9300
4051,11500
4052,12300
4053,11800
4054,16200
4055,112500
4056,13500
4057,22400
4058,56300
4059,15400
4060,7000
4061,11300
4062,14700
4063,6900
4064,8200
4065,7500
4066,9200
4067,10100
4068,16100
4069,10700
4070,102500
4071,19000
4072,13100
4073,13300
4074,8700
4075,12000
4076,8400
4077,13900
4078,9300
4079,6900
4080,7000
4081,9000
4082,8800
4083,8600
4084,6200
4085,78000
4086,14000
4087,39200
4088,16600
4089,18600
4090,14500
4091,11900
4092,9800
4093,8100
4094,9100
4095,13800
4096,10600
4097,11800
4098,13500
4099,10400
4100,518500
4101,12200
4102,9900
4103,9100
4104,7800
4105,9700
4106,6600
4107,6900
4108,6800
4109,9800
4110,6800
4111,6300
4112,6700
4113,6000
4114,5500
4115,87100
4116,9200
4117,8600
4118,6800
4119,11300
4120,12300
4121,6100
4122,7200
4123,7200
4124,6700
4125,9200
4126,7100
4127,7000
4128,9100
4129,8900
4130,83500
4131,15300
4132,6900
4133,9000
4134,8900
4135,7500
4136,6600
4137,9000
4138,6200
4139,7300
4140,7700
4141,8000
4142,7500
4143,6500
4144,6600
4145,80600
4146,12700
4147,7600
4148,10500
4149,6300
4150,11800
4151,9700
4152,6900
4153,6200
4154,8000
4155,7100
4156,6800
4157,5700
4158,6600
4159,8800
4160,536500
4161,18100
4162,10400
4163,10900
4164,11700
4165,8000
4166,11600
4167,8800
4168,8900
4169,9800
4170,9100
4171,11700
4172,9800
4173,9400
4174,8900
4175,98900
4176,11700
4177,8000
4178,11500
4179,9300
4180,9200
4181,11200
4182,10400
4183,8600
4184,19600
4185,10000
4186,8600
4187,9700
4188,7600
4189,7800
4190,101500
4191,21100
4192,12100
4193,10700
4194,10000
4195,9200
4196,11100
4197,9400
4198,8400
4199,11600
4200,10000
4201,10100
4202,9300
4203,10100
4204,9500
4205,85800
4206,13100
4207,13700
4208,11200
4209,14300
4210,11200
4211,11300
4212,11900
4213,10300
4214,12800
4215,10200
4216,9700
4217,10700
4218,9900
4219,9300
4220,492600
4221,19400
4222,7200
4223,14300
4224,8300
4225,11300
4226,8100
4227,8200
4228,6800
4229,6300
4230,7000
4231,6200
4232,6600
4233,5700
4234,6200
4235,84200
4236,12600
4237,11400
4238,11600
4239,8300
4240,9300
4241,7100
4242,12400
4243,6400
4244,7600
4245,6900
4246,7900
4247,6600
4248,11700
4249,6400
4250,88800
4251,10800
4252,9500
4253,7100
4254,7400
4255,10400
4256,7100
4257,5900
4258,6200
4259,9200
4260,6000
4261,6400
4262,7700
4263,6600
4264,6400
4265,81700
4266,15900
4267,9500
4268,12700
4269,6900
4270,6000
4271,8700
4272,6300
4273,7100
4274,6300
4275,6700
4276,9700
4277,6400
4278,6800
4279,6400
4280,465000
4281,15500
4282,8700
4283,9300
4284,6800
4285,5800
4286,6100
4287,6300
4288,8400
4289,7800
4290,10900
4291,6400
4292,7200
4293,9900
4294,6500
4295,77200
4296,11100
4297,9800
4298,6700
4299,10000
4300,9500
4301,6600
4302,6400
4303,6600
4304,9500
4305,7400
4306,6100
4307,7100
4308,6500
4309,6400
4310,88600
4311,10300
4312,10900
4313,7500
4314,7000
4315,5800
4316,7000
4317,6400
4318,5800
4319,9600
4320,6700
4321,6900
4322,6600
4323,6300
4324,9700
4325,67500
4326,12600
4327,6500
4328,9000
4329,9600
4330,8800
4331,6800
4332,6200
4333,8400
4334,6300
4335,5900
4336,6800
4337,7300
4338,5900
4339,6900
4340,447700
4341,10600
4342,17400
4343,8600
4344,6700
4345,6700
4346,7500
4347,9900
4348,6800
4349,12900
4350,8400
4351,7500
4352,6900
4353,8500
4354,6300
4355,91100
4356,11700
4357,8400
4358,8000
4359,7500
4360,5900
4361,6400
4362,7000
4363,6700
4364,6700
4365,6500
4366,7000
4367,7100
4368,6700
4369,7700
4370,86300
4371,11200
4372,6600
4373,9100
4374,6600
4375,6400
4376,8000
4377,7200
4378,7800
4379,6600
4380,6100
4381,7200
4382,7400
4383,5900
4384,6800
4385,70600
4386,11000
4387,8600
4388,7600
4389,7100
4390,5800
4391,6800
4392,6500
4393,6600
4394,9600
4395,6100
4396,6500
4397,5700
4398,8800
4399,6300
4400,596800
4401,10200
4402,8400
4403,9700
4404,9000
4405,6200
4406,9200
4407,7100
4408,6400
4409,7400
4410,5800
4411,6300
4412,6900
4413,6200
4414,6400
4415,92500
4416,10500
4417,7800
4418,9800
4419,9900
4420,7000
4421,6800
4422,10900
4423,10900
4424,12200
4425,9900
4426,9800
4427,9000
4428,9100
4429,8800
4430,97300
4431,14200
4432,7900
4433,10500
4434,10200
4435,9100
4436,8600
4437,9600
4438,8300
4439,8500
4440,9100
4441,8400
4442,10000
4443,9300
4444,8100
4445,100100
4446,13600
4447,13200
4448,9100
4449,10200
4450,9200
4451,12500
4452,12400
4453,8800
4454,12700
4455,7700
4456,8100
4457,10500
4458,8300
4459,8500
4460,632100
4461,13300
4462,8200
4463,16800
4464,8500
4465,9100
4466,8500
4467,8700
4468,7300
4469,10100
4470,6500
4471,8500
4472,8800
4473,6500
4474,9500
4475,98200
4476,16500
4477,11700
4478,12200
4479,8100
4480,7400
4481,7600
4482,7800
4483,7100
4484,6400
4485,6300
4486,7200
4487,6700
4488,6600
4489,6700
4490,94200
4491,16700
4492,9800
4493,8200
4494,7700
4495,6800
4496,7200
4497,7400
4498,8500
4499,7400
4500,7100
4501,7400
4502,6400
4503,6900
4504,8200
4505,92000
4506,12300
4507,9400
4508,10000
4509,10700
4510,7500
4511,8600
4512,14900
4513,6800
4514,11300
4515,5800
4516,7900
4517,6900
4518,6400
4519,7600
4520,481000
4521,10000
4522,8200
4523,6300
4524,9200
4525,10400
4526,8200
4527,5600
4528,12200
4529,7100
4530,6500
4531,6400
4532,7700
4533,8600
4534,7000
4535,87300
4536,11400
4537,6100
4538,8900
4539,5900
4540,6600
4541,6500
4542,9600
4543,7700
4544,5900
4545,6400
4546,9600
4547,9400
4548,6400
4549,7700
4550,78000
4551,12200
4552,6000
4553,9300
4554,5900
4555,9200
4556,7500
4557,6600
4558,6600
4559,6800
4560,13600
4561,6000
4562,6500
4563,6300
4564,5700
4565,77600
4566,15600
4567,5700
4568,12000
4569,8100
4570,5600
4571,9300
4572,6800
4573,8300
4574,9600
4575,11500
4576,6800
4577,8800
4578,9100
4579,7200
4580,480500
4581,13800
4582,11800
4583,12000
4584,11600
4585,8100
4586,10600
4587,10000
4588,9500
4589,8900
4590,11200
4591,9800
4592,9200
4593,8800
4594,7800
4595,98500
4596,14500
4597,10600
4598,10800
4599,9400
4600,9100
4601,8000
4602,9800
4603,9100
4604,9100
4605,8000
4606,10000
4607,9700
4608,8900
4609,8100
4610,99500
4611,12900
4612,13500
4613,13000
4614,11000
4615,10400
4616,9100
4617,9500
4618,7700
4619,8200
4620,8600
4621,8700
4622,9000
4623,8300
4624,7800
4625,87200
4626,12500
4627,9000
4628,12000
4629,8900
4630,11200
4631,8100
4632,8400
4633,9200
4634,8300
4635,9200
4636,9700
4637,10100
4638,8300
4639,8800
4640,544500
4641,11900
4642,14900
4643,6800
4644,7800
4645,13300
4646,7300
4647,8100
4648,7200
4649,6900
4650,6700
4651,6300
4652,6300
4653,6200
4654,10600
4655,80200
4656,14500
4657,10000
4658,7200
4659,6300
4660,6400
4661,6600
4662,11500
4663,6900
4664,7200
4665,9500
4666,6900
4667,7700
4668,7700
4669,6400
4670,96000
4671,14600
4672,10400
4673,9100
4674,9000
4675,8500
4676,6500
4677,6700
4678,6300
4679,6200
4680,6400
4681,6000
4682,6200
4683,6800
4684,6000
4685,77100
4686,12000
4687,6300
4688,8500
4689,6700
4690,6400
4691,6800
4692,6100
4693,7100
4694,7600
4695,5900
4696,7000
4697,7200
4698,7000
4699,5400
4700,446400
4701,10400
4702,9900
4703,6600
4704,6400
4705,8000
4706,7800
4707,9200
4708,9700
4709,6600
4710,6300
4711,8900
4712,6700
4713,5800
4714,6900
4715,81200
4716,11400
