# K7 long-run drift CSV
# variant=V1
# tickCount=10000
# tickDeltaSeconds=0.033333335
# stopwatchFrequency=10000000
# totalWallClockMs=48.482
# simulatedSeconds=333.333
# driftSeconds=-333.285
# gen0Collections=0
# gen1Collections=0
# gen2Collections=0
# gcAllocatedBytes=4288
# gcPauseDurationMs=0.000
# workingSetGrowthBytes=385024
# privateMemoryGrowthBytes=-229376
# totalProcessorTimeMs=62.500

tick,tickTimeNs
2424,4500
2425,4400
2426,4700
2427,4800
2428,4600
2429,4700
2430,4700
2431,4800
2432,4800
2433,4600
2434,4800
2435,4800
2436,4600
2437,4700
2438,4800
2439,4600
2440,4700
2441,4700
2442,4700
2443,4600
2444,4700
2445,4900
2446,4800
2447,5000
2448,4600
2449,4900
2450,4700
2451,4600
2452,4600
2453,4600
2454,4900
2455,4600
2456,4600
2457,4800
2458,5100
2459,4900
2460,4800
2461,4500
2462,4600
2463,4600
2464,4700
2465,4800
2466,4400
2467,4700
2468,5000
2469,4700
2470,4600
2471,4700
2472,4700
2473,4500
2474,4500
2475,4500
2476,4500
2477,4700
2478,4700
2479,4800
2480,4500
2481,4700
2482,5000
2483,4600
2484,4600
2485,4800
2486,4700
2487,4600
2488,4600
2489,4500
2490,4700
2491,4600
2492,4800
2493,4800
2494,4800
2495,4800
2496,4700
2497,4900
2498,4800
2499,4900
2500,4400
2501,4600
2502,4800
2503,4700
2504,4800
2505,4700
2506,4600
2507,4900
2508,4800
2509,4600
2510,4500
2511,4800
2512,4700
2513,4400
2514,4700
2515,4600
2516,4700
2517,4700
2518,4700
2519,4800
2520,4600
2521,4700
2522,4500
2523,4600
2524,4800
2525,4700
2526,4600
2527,4500
2528,4700
2529,4600
2530,4500
2531,4600
2532,4600
2533,4800
2534,4700
2535,4800
2536,4700
2537,4600
2538,4600
2539,4900
2540,4900
2541,4700
2542,8700
2543,4700
2544,4700
2545,4600
2546,4600
2547,4600
2548,4600
2549,5000
2550,4900
2551,4600
2552,4700
2553,4500
2554,4800
2555,4700
2556,4500
2557,4600
2558,4600
2559,4800
2560,4600
2561,4700
2562,4700
2563,4800
2564,4600
2565,4600
2566,4500
2567,4700
2568,4400
2569,4800
2570,4800
2571,4700
2572,4600
2573,4600
2574,4700
2575,4500
2576,4800
2577,4800
2578,4700
2579,4500
2580,4700
2581,4700
2582,4600
2583,4500
2584,4500
2585,4500
2586,4600
2587,4800
2588,4800
2589,4900
2590,4500
2591,4600
2592,4700
2593,4800
2594,4600
2595,4600
2596,4600
2597,4800
2598,4700
2599,4800
2600,4500
2601,4400
2602,4400
2603,4600
2604,4600
2605,4500
2606,4800
2607,4800
2608,4500
2609,4700
2610,4600
2611,4700
2612,4600
2613,4500
2614,4900
2615,4700
2616,4500
2617,4700
2618,4600
2619,4900
2620,4500
2621,4500
2622,4500
2623,4700
2624,4800
2625,4700
2626,4700
2627,4700
2628,4700
2629,4800
2630,4700
2631,4500
2632,4500
2633,4700
2634,4600
2635,4800
2636,4600
2637,4700
2638,4900
2639,4500
2640,4800
2641,4600
2642,4800
2643,4400
2644,4800
2645,4700
2646,4700
2647,4600
2648,4600
2649,4500
2650,4800
2651,5000
2652,4600
2653,4600
2654,4700
2655,4600
2656,4900
2657,4600
2658,4600
2659,4700
2660,4600
2661,4800
2662,4700
2663,4600
2664,4800
2665,4700
2666,4600
2667,4600
2668,4900
2669,4500
2670,4500
2671,4700
2672,4700
2673,4700
2674,4800
2675,4700
2676,4600
2677,4600
2678,4600
2679,4800
2680,4400
2681,4500
2682,4700
2683,4700
2684,4900
2685,4700
2686,4700
2687,4600
2688,4600
2689,4600
2690,4700
2691,4700
2692,4500
2693,4600
2694,4700
2695,4500
2696,4700
2697,4500
2698,4700
2699,4600
2700,4700
2701,4400
2702,4900
2703,4600
2704,4800
2705,4700
2706,4600
2707,4700
2708,4700
2709,4600
2710,4800
2711,4500
2712,4700
2713,4700
2714,4800
2715,4800
2716,4600
2717,4700
2718,4800
2719,4600
2720,4700
2721,4700
2722,4600
2723,4600
2724,4800
2725,4700
2726,4700
2727,4700
2728,4500
2729,4500
2730,4800
2731,4600
2732,4700
2733,4600
2734,4700
2735,4900
2736,4600
2737,4500
2738,4800
2739,4500
2740,4700
2741,4800
2742,4600
2743,4700
2744,4600
2745,4400
2746,4800
2747,4700
2748,4400
2749,4600
2750,4800
2751,4600
2752,4600
2753,4600
2754,4700
2755,10500
2756,4600
2757,4600
2758,4600
2759,4600
2760,4600
2761,4700
2762,4500
2763,4700
2764,4700
2765,4400
2766,4600
2767,4500
2768,4500
2769,4500
2770,4500
2771,4600
2772,4800
2773,4600
2774,4900
2775,4600
2776,4300
2777,4700
2778,4500
2779,4700
2780,4500
2781,4400
2782,4600
2783,4300
2784,4600
2785,4500
2786,4600
2787,4600
2788,4400
2789,4600
2790,4600
2791,4700
2792,4700
2793,4500
2794,4600
2795,4600
2796,4700
2797,4900
2798,4600
2799,4500
2800,4600
2801,4700
2802,4600
2803,4600
2804,4500
2805,4300
2806,4600
2807,4500
2808,4700
2809,4600
2810,4700
2811,4600
2812,4500
2813,4800
2814,4700
2815,4500
2816,4700
2817,4900
2818,4600
2819,4500
2820,4500
2821,4600
2822,4600
2823,4600
2824,4600
2825,4800
2826,4700
2827,4800
2828,4500
2829,4600
2830,4500
2831,4600
2832,4700
2833,4400
2834,4600
2835,4700
2836,4600
2837,4500
2838,4700
2839,5000
2840,4700
2841,4600
2842,4700
2843,4400
2844,4400
2845,4500
2846,4900
2847,4600
2848,4600
2849,4300
2850,4500
2851,4600
2852,4700
2853,4600
2854,4400
2855,4700
2856,4500
2857,4700
2858,4700
2859,4700
2860,4600
2861,4800
2862,4700
2863,4900
2864,4400
2865,4700
2866,4700
2867,4600
2868,4800
2869,4600
2870,4500
2871,4700
2872,4500
2873,4700
2874,4500
2875,4400
2876,4600
2877,4600
2878,4700
2879,4500
2880,4700
2881,4600
2882,4700
2883,4600
2884,4600
2885,4400
2886,4600
2887,4600
2888,4500
2889,4500
2890,4500
2891,4500
2892,4600
2893,4600
2894,4700
2895,4500
2896,4500
2897,4500
2898,4700
2899,4900
2900,4600
2901,4400
2902,4600
2903,4500
2904,4500
2905,4500
2906,4500
2907,4700
2908,4600
2909,4500
2910,4500
2911,4500
2912,4600
2913,4600
2914,4700
2915,4500
2916,4400
2917,4500
2918,4600
2919,4600
2920,4500
2921,4700
2922,4600
2923,4700
2924,4600
2925,4500
2926,4400
2927,4300
2928,4600
2929,4400
2930,4800
2931,4600
2932,4600
2933,4700
2934,4800
2935,4600
2936,4500
2937,4600
2938,4400
2939,4500
2940,4800
2941,4600
2942,4700
2943,4400
2944,4600
2945,4500
2946,4500
2947,4500
2948,4800
2949,4700
2950,4600
2951,4400
2952,4500
2953,4800
2954,4500
2955,4600
2956,4900
2957,4800
2958,4600
2959,4700
2960,4500
2961,4500
2962,4700
2963,4700
2964,4600
2965,4600
2966,4800
2967,4600
2968,4400
2969,5000
2970,7200
2971,4600
2972,4700
2973,4800
2974,4800
2975,4800
2976,4700
2977,5000
2978,4700
2979,4700
2980,4900
2981,4800
2982,4500
2983,4600
2984,4800
2985,4800
2986,4800
2987,4500
2988,4700
2989,4700
2990,4500
2991,4800
2992,4500
2993,4600
2994,4600
2995,4800
2996,4600
2997,4800
2998,4700
2999,4700
3000,4600
3001,4700
3002,4800
3003,4700
3004,4800
3005,4800
3006,4800
3007,4900
3008,4600
3009,4900
3010,4300
3011,4700
3012,4900
3013,4700
3014,4900
3015,5000
3016,4800
3017,4400
3018,4900
3019,4900
3020,5000
3021,4700
3022,4800
3023,4700
3024,4600
3025,4700
3026,4600
3027,4500
3028,4900
3029,4600
3030,4600
3031,4600
3032,4400
3033,4700
3034,4700
3035,4600
3036,4500
3037,4500
3038,4600
3039,4700
3040,4800
3041,4700
3042,4600
3043,4500
3044,4700
3045,4500
3046,4800
3047,4600
3048,4600
3049,4600
3050,4700
3051,4700
3052,4800
3053,4500
3054,4700
3055,4900
3056,4600
3057,4600
3058,4600
3059,4800
3060,4600
3061,4700
3062,4900
3063,4600
3064,4600
3065,4800
3066,4700
3067,4800
3068,4800
3069,4700
3070,4700
3071,4700
3072,4900
3073,4900
3074,4800
3075,4700
3076,4800
3077,4900
3078,4600
3079,4800
3080,4500
3081,4600
3082,4800
3083,4600
3084,4400
3085,4500
3086,4700
3087,4500
3088,4600
3089,4400
3090,4500
3091,4600
3092,4600
3093,4700
3094,4500
3095,4700
3096,5000
3097,4800
3098,4600
3099,4800
3100,4800
3101,4700
3102,4800
3103,4800
3104,4600
3105,4700
3106,4800
3107,4600
3108,4700
3109,4900
3110,4700
3111,4600
3112,4600
3113,4700
3114,4900
3115,4800
3116,4600
3117,4600
3118,4500
3119,4700
3120,4700
3121,4800
3122,4500
3123,4800
3124,4900
3125,4600
3126,5000
3127,4500
3128,4600
3129,4800
3130,4700
3131,4800
3132,4800
3133,4900
3134,4600
3135,4600
3136,4700
3137,4800
3138,4600
3139,4700
3140,4500
3141,4600
3142,4800
3143,4700
3144,4900
3145,4800
3146,4700
3147,4600
3148,4600
3149,4800
3150,4600
3151,4800
3152,4600
3153,4700
3154,4800
3155,4400
3156,4600
3157,4600
3158,4600
3159,4600
3160,4800
3161,4700
3162,4800
3163,4800
3164,4500
3165,5100
3166,4800
3167,4900
3168,4700
3169,4700
3170,4500
3171,4500
3172,4300
3173,4700
3174,4600
3175,4700
3176,4600
3177,4700
3178,4600
3179,4500
3180,4800
3181,7200
3182,4700
3183,4800
3184,4700
3185,4800
3186,4500
3187,4900
3188,4800
3189,4800
3190,4500
3191,4700
3192,4700
3193,4900
3194,4600
3195,4700
3196,4800
3197,4600
3198,4700
3199,4800
3200,5000
3201,4700
3202,4600
3203,4800
3204,4600
3205,4500
3206,4700
3207,4800
3208,4700
3209,4600
3210,4500
3211,4700
3212,4700
3213,4900
3214,4600
3215,4700
3216,4800
3217,4700
3218,4500
3219,4800
3220,4800
3221,4600
3222,4600
3223,5100
3224,4400
3225,4600
3226,4600
3227,4800
3228,4600
3229,4600
3230,4800
3231,4500
3232,4800
3233,4400
3234,4800
3235,5000
3236,4900
3237,4600
3238,4500
3239,5000
3240,4800
3241,4700
3242,4700
3243,4500
3244,4500
3245,4800
3246,5900
3247,7100
3248,6800
3249,6900
3250,7100
3251,7200
3252,5900
3253,4600
3254,4900
3255,4700
3256,4800
3257,4900
3258,4900
3259,4600
3260,5000
3261,4600
3262,4600
3263,4600
3264,4600
3265,4800
3266,4500
3267,4600
3268,4600
3269,4700
3270,5100
3271,4500
3272,4400
3273,4400
3274,4800
3275,4500
3276,4600
3277,4400
3278,4700
3279,4800
3280,4700
3281,4600
3282,4500
3283,4700
3284,4700
3285,4600
3286,4700
3287,4600
3288,4600
3289,4500
3290,4600
3291,4600
3292,4500
3293,4500
3294,4400
3295,5000
3296,4700
3297,4800
3298,4800
3299,5000
3300,4500
3301,4700
3302,4600
3303,4700
3304,4700
3305,4900
3306,4500
3307,4600
3308,4600
3309,4700
3310,4700
3311,4600
3312,4600
3313,4700
3314,4800
3315,4500
3316,4800
3317,4600
3318,4600
3319,4700
3320,4700
3321,4600
3322,4800
3323,4800
3324,4600
3325,4600
3326,4400
3327,4700
3328,4800
3329,4700
3330,4700
3331,4700
3332,4800
3333,4600
3334,4500
3335,4700
3336,4800
3337,4600
3338,4400
3339,4500
3340,4700
3341,4500
3342,4700
3343,4700
3344,4600
3345,4500
3346,4900
3347,4500
3348,4500
3349,4500
3350,4700
3351,4700
3352,4400
3353,4500
3354,4800
3355,4800
3356,4700
3357,4700
3358,4700
3359,4500
3360,4800
3361,4500
3362,4800
3363,4600
3364,4600
3365,4900
3366,4400
3367,4800
3368,4600
3369,4500
3370,4600
3371,4500
3372,4900
3373,4800
3374,4700
3375,4700
3376,4700
3377,4700
3378,4700
3379,4700
3380,4500
3381,4700
3382,4700
3383,4500
3384,4900
3385,4600
3386,4400
3387,4900
3388,4700
3389,4700
3390,8100
3391,4600
3392,4600
3393,4600
3394,4600
3395,4600
3396,4600
3397,4600
3398,4800
3399,4700
3400,4800
3401,4700
3402,4800
3403,4700
3404,4800
3405,4600
3406,4700
3407,4700
3408,4800
3409,4700
3410,4600
3411,4600
3412,4800
3413,4900
3414,4700
3415,4600
3416,4400
3417,4400
3418,4500
3419,4700
3420,4700
3421,4600
3422,4600
3423,5000
3424,4500
3425,4800
3426,4600
3427,4800
3428,4800
3429,4800
3430,4700
3431,4600
3432,4800
3433,4800
3434,4500
3435,4700
3436,4700
3437,4700
3438,4500
3439,4800
3440,4600
3441,4800
3442,4700
3443,4700
3444,4700
3445,4700
3446,4800
3447,4700
3448,4800
3449,4600
3450,4600
3451,4600
3452,4700
3453,4800
3454,4500
3455,4700
3456,4600
3457,4700
3458,4800
3459,4700
3460,4800
3461,4700
3462,4700
3463,4400
3464,4600
3465,4600
3466,4600
3467,4500
3468,4900
3469,4800
3470,4700
3471,4700
3472,4900
3473,4800
3474,4500
3475,4500
3476,4400
3477,4800
3478,4700
3479,4600
3480,4500
3481,4800
3482,4700
3483,4500
3484,4600
3485,4800
3486,4800
3487,4600
3488,4800
3489,4700
3490,4500
3491,4400
3492,4400
3493,4400
3494,4300
3495,4700
3496,4600
3497,4800
3498,4700
3499,4500
3500,4500
3501,4600
3502,4700
3503,4700
3504,4700
3505,4600
3506,4700
3507,4700
3508,4700
3509,4900
3510,4700
3511,4700
3512,4600
3513,4600
3514,4600
3515,4500
3516,4800
3517,4600
3518,4500
3519,4700
3520,4500
3521,4700
3522,4500
3523,4500
3524,4600
3525,4600
3526,4500
3527,4700
3528,4900
3529,4300
3530,4400
3531,4800
3532,4600
3533,4500
3534,4700
3535,4600
3536,4600
3537,4600
3538,4500
3539,4900
3540,4600
3541,4700
3542,4500
3543,4700
3544,4600
3545,4800
3546,4800
3547,4600
3548,4600
3549,4500
3550,4700
3551,4700
3552,4400
3553,4700
3554,4700
3555,4800
3556,4700
3557,4500
3558,4500
3559,4700
3560,4500
3561,4800
3562,4600
3563,4600
3564,4600
3565,4700
3566,4900
3567,4600
3568,4600
3569,4800
3570,4700
3571,4700
3572,4500
3573,4800
3574,4800
3575,4600
3576,4700
3577,4700
3578,4600
3579,4600
3580,4800
3581,4600
3582,4600
3583,4700
3584,4600
3585,4800
3586,4500
3587,4700
3588,4800
3589,4700
3590,4700
3591,4700
3592,4600
3593,4500
3594,4500
3595,4700
3596,4600
3597,4800
3598,4700
3599,4800
3600,4500
3601,4700
3602,4400
3603,7000
3604,4600
3605,4600
3606,4600
3607,4500
3608,4700
3609,4700
3610,4500
3611,4600
3612,4600
3613,4700
3614,4600
3615,4700
3616,4600
3617,4600
3618,4500
3619,4600
3620,4800
3621,4600
3622,4600
3623,4500
3624,4600
3625,4700
3626,4300
3627,4700
3628,4600
3629,4600
3630,4600
3631,4800
3632,4600
3633,4800
3634,4500
3635,4600
3636,4500
3637,4500
3638,4600
3639,4500
3640,4600
3641,4600
3642,4600
3643,4900
3644,4700
3645,4700
3646,4600
3647,4500
3648,4900
3649,4700
3650,4700
3651,4600
3652,4600
3653,4500
3654,4800
3655,4500
3656,4600
3657,4700
3658,4700
3659,4900
3660,4600
3661,4500
3662,4500
3663,4600
3664,4400
3665,4700
3666,4600
3667,4700
3668,4600
3669,4500
3670,4500
3671,4900
3672,4900
3673,4800
3674,4700
3675,4800
3676,4800
3677,4600
3678,4500
3679,4400
3680,4600
3681,4600
3682,4700
3683,4800
3684,4700
3685,4700
3686,4600
3687,4600
3688,4500
3689,4500
3690,4500
3691,4700
3692,4700
3693,4600
3694,4700
3695,4900
3696,4600
3697,4300
3698,4500
3699,4800
3700,4900
3701,4500
3702,4600
3703,4800
3704,4600
3705,4900
3706,4600
3707,4600
3708,4800
3709,4800
3710,4700
3711,4700
3712,4600
3713,4700
3714,4400
3715,4700
3716,4600
3717,4600
3718,4600
3719,4600
3720,4700
3721,4600
3722,4600
3723,4800
3724,4600
3725,4600
3726,4700
3727,4600
3728,4500
3729,4700
3730,4700
3731,4700
3732,4700
3733,4700
3734,4400
3735,4700
3736,4800
3737,4700
3738,4600
3739,4400
3740,4400
3741,4700
3742,4800
3743,4600
3744,4600
3745,4500
3746,4800
3747,4400
3748,4900
3749,4500
3750,4700
3751,4500
3752,4600
3753,4500
3754,4500
3755,4700
3756,4600
3757,4700
3758,4600
3759,4600
3760,4800
3761,4600
3762,4800
3763,4700
3764,4600
3765,4400
3766,4800
3767,4500
3768,4600
3769,4700
3770,5000
3771,4700
3772,4600
3773,4600
3774,4900
3775,4600
3776,5000
3777,4700
3778,4500
3779,4500
3780,4800
3781,4500
3782,4600
3783,4600
3784,5000
3785,4700
3786,4600
3787,4500
3788,4500
3789,4800
3790,4800
3791,4700
3792,4700
3793,4600
3794,4700
3795,5000
3796,4700
3797,4700
3798,4400
3799,4800
3800,4800
3801,4700
3802,4800
3803,4600
3804,4600
3805,4700
3806,4500
3807,4700
3808,4600
3809,4600
3810,4700
3811,4900
3812,4800
3813,4600
3814,4700
3815,4600
3816,7000
3817,4800
3818,4600
3819,4600
3820,4700
3821,4600
3822,4700
3823,4600
3824,4600
3825,4600
3826,4900
3827,4800
3828,4800
3829,4900
3830,4500
3831,4700
3832,4600
3833,4900
3834,4800
3835,4800
3836,4600
3837,4500
3838,4300
3839,4700
3840,4600
3841,4600
3842,4800
3843,4600
3844,4700
3845,4600
3846,4500
3847,4700
3848,4700
3849,4500
3850,4600
3851,4600
3852,4600
3853,4500
3854,4500
3855,4600
3856,4500
3857,4500
3858,4600
3859,4800
3860,4800
3861,4800
3862,4700
3863,4700
3864,4800
3865,4700
3866,4800
3867,4600
3868,4400
3869,4600
3870,4500
3871,4600
3872,4700
3873,4700
3874,4900
3875,4800
3876,4600
3877,4700
3878,4500
3879,4600
3880,4700
3881,4600
3882,4600
3883,4500
3884,4800
3885,4700
3886,4600
3887,4600
3888,4700
3889,4600
3890,4700
3891,4500
3892,4700
3893,4600
3894,4700
3895,4600
3896,4700
3897,4800
3898,4600
3899,4700
3900,4600
3901,4500
3902,4700
3903,4800
3904,4800
3905,4500
3906,4600
3907,4600
3908,4600
3909,4600
3910,4500
3911,4600
3912,4600
3913,4600
3914,4800
3915,4700
3916,4600
3917,4500
3918,4900
3919,4900
3920,4700
3921,4800
3922,4700
3923,4500
3924,4500
3925,4700
3926,4600
3927,4600
3928,4600
3929,4800
3930,4700
3931,4800
3932,4700
3933,4600
3934,4600
3935,4700
3936,4500
3937,4800
3938,4600
3939,4500
3940,4700
3941,4500
3942,4500
3943,4600
3944,4700
3945,4600
3946,4600
3947,4500
3948,4600
3949,4500
3950,4600
3951,4500
3952,4400
3953,4400
3954,4700
3955,4700
3956,4600
3957,4700
3958,4900
3959,4700
3960,4800
3961,4700
3962,4700
3963,4700
3964,4400
3965,4700
3966,4600
3967,4400
3968,4600
3969,4800
3970,4600
3971,4600
3972,4800
3973,4900
3974,4800
3975,4400
3976,4600
3977,4600
3978,4700
3979,4600
3980,4500
3981,4600
3982,4800
3983,4500
3984,4800
3985,4500
3986,4500
3987,4700
3988,4700
3989,4900
3990,4700
3991,4700
3992,4500
3993,4500
3994,4600
3995,4800
3996,4600
3997,4700
3998,4600
3999,4600
4000,4600
4001,4600
4002,4800
4003,4500
4004,4500
4005,4500
4006,4600
4007,4600
4008,4700
4009,4600
4010,4600
4011,4700
4012,4600
4013,4600
4014,4800
4015,4600
4016,4700
4017,4600
4018,4600
4019,4600
4020,4500
4021,4700
4022,4500
4023,4600
4024,4600
4025,4700
4026,4800
4027,4800
4028,4900
4029,4800
4030,6800
4031,4600
4032,4900
4033,4600
4034,4600
4035,4500
4036,4700
4037,4600
4038,4600
4039,4700
4040,4600
4041,4800
4042,4800
4043,4500
4044,4700
4045,4700
4046,4600
4047,4600
4048,4500
4049,4800
4050,4600
4051,4800
4052,4500
4053,4600
4054,4700
4055,4600
4056,4800
4057,4700
4058,4500
4059,4700
4060,4500
4061,4700
4062,4400
4063,4600
4064,4600
4065,4600
4066,4700
4067,4500
4068,4500
4069,4400
4070,4500
4071,4500
4072,4500
4073,4800
4074,4600
4075,4600
4076,4700
4077,4500
4078,4500
4079,4500
4080,4600
4081,4600
4082,4400
4083,4700
4084,4600
4085,4700
4086,4500
4087,4800
4088,4500
4089,4500
4090,4500
4091,4500
4092,4500
4093,4700
4094,4600
4095,4400
4096,4700
4097,4500
4098,4600
4099,4700
4100,4500
4101,4500
4102,4500
4103,4800
4104,4600
4105,4600
4106,4500
4107,4700
4108,4700
4109,4700
4110,4600
4111,4600
4112,4800
4113,4500
4114,4900
4115,4800
4116,4500
4117,4600
4118,4600
4119,4800
4120,4600
4121,4900
4122,4500
4123,4500
4124,4700
4125,4700
4126,4500
4127,4900
4128,4700
4129,4800
4130,4500
4131,4600
4132,5000
4133,4700
4134,4500
4135,4600
4136,4800
4137,4600
4138,4700
4139,4700
4140,4700
4141,4400
4142,4600
4143,4600
4144,5000
4145,4600
4146,4500
4147,4600
4148,4700
4149,4500
4150,4500
4151,4500
4152,4500
4153,4500
4154,4700
4155,5000
4156,4600
4157,4600
4158,4900
4159,4600
4160,4600
4161,4600
4162,4600
4163,4800
4164,4600
4165,4500
4166,4600
4167,4500
4168,4600
4169,4600
4170,4600
4171,4500
4172,4700
4173,4800
4174,4800
4175,4600
4176,4600
4177,4900
4178,4700
4179,4500
4180,4600
4181,4900
4182,4800
4183,4500
4184,4700
4185,4800
4186,4900
4187,4700
4188,4800
4189,4500
4190,4700
4191,4600
4192,4400
4193,4700
4194,4700
4195,4800
4196,4500
4197,4800
4198,4500
4199,4600
4200,4400
4201,4600
4202,4700
4203,4600
4204,4700
4205,4500
4206,4400
4207,4500
4208,4500
4209,4600
4210,4800
4211,4400
4212,4700
4213,4600
4214,4800
4215,4700
4216,4400
4217,4400
4218,4700
4219,4600
4220,4500
4221,4400
4222,4500
4223,4700
4224,4700
4225,4400
4226,4800
4227,5000
4228,4800
4229,4500
4230,4500
4231,4600
4232,4500
4233,4500
4234,4700
4235,4700
4236,4900
4237,4700
4238,4600
4239,4800
4240,4600
4241,4400
4242,4700
4243,4600
4244,7000
4245,4700
4246,4500
4247,4600
4248,4400
4249,4500
4250,4400
4251,4600
4252,4700
4253,4600
4254,4600
4255,4600
4256,4700
4257,4600
4258,4400
4259,4600
4260,4800
4261,4700
4262,4500
4263,4600
4264,4400
4265,4600
4266,4600
4267,4500
4268,4500
4269,4400
4270,4500
4271,4700
4272,4500
4273,4800
4274,4600
4275,4700
4276,4700
4277,4600
4278,4500
4279,4800
4280,4600
4281,4700
4282,4600
4283,4600
4284,4700
4285,4600
4286,4600
4287,4600
4288,4700
4289,4700
4290,4600
4291,4800
4292,4500
4293,4800
4294,4600
4295,4600
4296,4500
4297,4500
4298,5000
4299,4600
4300,4500
4301,4700
4302,4800
4303,4600
4304,4700
4305,4500
4306,4700
4307,4500
4308,4600
4309,4800
4310,4600
4311,4600
4312,4600
4313,4700
4314,4500
4315,4500
4316,4600
4317,4600
4318,5100
4319,4700
4320,4600
4321,4500
4322,5100
4323,4500
4324,4600
4325,4700
4326,4600
4327,4400
4328,4700
4329,4800
4330,4700
4331,4600
4332,4600
4333,4600
4334,4700
4335,4500
4336,4400
4337,4700
4338,4500
4339,4800
4340,4600
4341,4600
4342,4600
4343,4400
4344,4700
4345,4600
4346,4600
4347,4600
4348,4800
4349,4800
4350,4600
4351,4700
4352,4600
4353,4500
4354,4700
4355,4500
4356,4800
4357,4600
4358,4400
4359,4500
4360,4600
4361,4700
4362,4800
4363,4500
4364,4600
4365,4700
4366,4500
4367,4400
4368,5000
4369,4500
4370,4500
4371,4500
4372,4700
4373,4700
4374,4500
4375,4600
4376,4800
4377,4500
4378,4600
4379,4600
4380,4500
4381,4400
4382,4600
4383,4400
4384,4500
4385,4700
4386,4700
4387,4600
4388,4300
4389,4600
4390,4700
4391,4600
4392,4600
4393,4600
4394,4600
4395,4600
4396,4500
4397,4500
4398,4600
4399,4600
4400,4700
4401,4700
4402,4600
4403,4700
4404,4700
4405,4800
4406,4500
4407,4600
4408,4700
4409,4600
4410,4700
4411,4700
4412,4700
4413,4400
4414,4500
4415,4600
4416,4600
4417,4500
4418,4400
4419,4500
4420,4600
4421,4500
4422,4400
4423,4600
4424,4600
4425,4500
4426,4400
4427,4600
4428,4600
4429,4300
4430,4500
4431,4600
4432,4500
4433,4300
4434,4600
4435,4500
4436,4600
4437,4500
4438,4500
4439,4600
4440,4700
4441,4500
4442,4500
4443,4700
4444,4700
4445,4600
4446,4500
4447,4600
4448,4700
4449,4500
4450,4800
4451,4800
4452,4800
4453,4700
4454,4800
4455,4800
4456,4900
4457,4600
4458,4700
4459,26800
4460,4900
4461,4800
4462,4700
4463,4700
4464,4600
4465,5000
4466,4700
4467,4800
4468,4700
4469,4600
4470,4700
4471,4600
4472,4900
4473,4600
4474,4900
4475,4800
4476,4500
4477,4600
4478,5000
4479,4700
4480,4600
4481,4700
4482,4700
4483,4500
4484,4800
4485,4700
4486,4900
4487,5000
4488,4600
4489,4600
4490,4900
4491,4600
4492,4800
4493,4700
4494,4600
4495,4700
4496,4500
4497,4800
4498,4600
4499,4600
4500,4800
4501,4700
4502,4500
4503,4700
4504,4700
4505,4500
4506,4500
4507,4700
4508,4700
4509,4700
4510,4500
4511,4600
4512,4700
4513,4800
4514,4800
4515,4900
4516,4700
4517,4600
4518,4700
4519,4800
4520,4700
4521,4500
4522,4400
4523,4700
4524,4700
4525,4700
4526,4900
4527,4600
4528,4800
4529,4900
4530,4600
4531,4500
4532,4700
4533,4700
4534,4700
4535,4700
4536,4700
4537,4800
4538,4700
4539,4600
4540,4500
4541,4800
4542,4700
4543,4800
4544,4700
4545,4700
4546,4700
4547,4600
4548,4700
4549,4800
4550,4800
4551,4700
4552,4900
4553,4500
4554,4900
4555,4500
4556,4900
4557,4900
4558,4800
4559,4800
4560,4700
4561,4800
4562,4400
4563,4600
4564,4700
4565,4400
4566,4800
4567,4800
4568,4800
4569,4600
4570,4600
4571,4700
4572,4600
4573,4800
4574,5000
4575,4600
4576,4700
4577,4900
4578,4600
4579,4600
4580,4600
4581,4700
4582,4700
4583,4700
4584,4700
4585,4900
4586,4900
4587,4600
4588,4800
4589,4700
4590,4900
4591,4600
4592,4700
4593,4600
4594,4600
4595,4800
4596,4600
4597,4800
4598,4700
4599,4700
4600,5000
4601,4700
4602,4900
4603,4600
4604,5000
4605,4600
4606,4900
4607,4600
4608,4700
4609,4900
4610,4700
4611,4700
4612,4900
4613,4700
4614,4600
4615,4900
4616,5100
4617,4500
4618,4900
4619,4800
4620,4600
4621,4500
4622,4500
4623,4700
4624,4600
4625,4700
4626,4800
4627,4700
4628,4700
4629,4600
4630,4700
4631,4800
4632,4700
4633,4400
4634,4800
4635,4800
4636,4700
4637,4900
4638,4800
4639,4700
4640,4700
4641,4600
4642,4800
4643,4800
4644,4700
4645,4800
4646,4800
4647,4600
4648,4800
4649,4900
4650,4800
4651,4900
4652,4600
4653,4800
4654,4600
4655,4600
4656,4800
4657,4700
4658,4700
4659,4700
4660,4800
4661,4800
4662,4900
4663,4600
4664,4600
4665,4700
4666,8000
4667,4700
4668,5000
4669,4800
4670,4400
4671,4600
4672,4600
4673,4600
4674,4700
4675,4700
4676,4900
4677,4700
4678,4500
4679,4900
4680,4900
4681,4900
4682,4800
4683,4900
4684,4700
4685,4700
4686,4700
4687,4900
4688,4600
4689,4600
4690,4700
4691,4600
4692,4700
4693,4900
4694,4700
4695,4700
4696,4600
4697,4800
4698,4600
4699,4800
4700,4600
4701,4700
4702,4600
4703,4500
4704,4500
4705,4400
4706,4700
4707,4600
4708,4600
4709,4700
4710,4400
4711,4500
4712,4800
4713,4900
4714,4600
4715,4700
4716,4700
4717,4700
4718,4700
